comment,target_by_RuBRT-tiny_no_processing,target_by_RuBRT-tiny_processing,target_by_stars
"До сегодня привозили отличную. Сегодня лежалая со следами порчи и мягкая, пачкает все(",1,1,0
"Яблоки уже отживают свое, становясь мягкими.",0,0,1
"Розовый по цвету, местами битый, совершенно несладкий",0,0,0
"Очень и очень вкусные сладкие яблоки! Беру постоянно , съедаются быстро. Раньше почему то были они не такие хорошие, возможно сменился поставщик и последнее время эти яблочки потрясающие",1,1,1
"Совсем не медовая,...",0,0,1
"На вкус не очень - привкус плесени с землёй, нет свекольной сладости и вкуса. Хотя выглядит очень даже хорошо, свежая.",0,0,0
"Спелый, ароматный",1,1,1
Очень сладкие и в меру сочные мандарины 🍊,1,0,1
"Виноград шикарный, сладкий, в меру твердоват. Рекомендую",1,1,1
Взяла зелёный банан. Как всегда вкусный,1,1,1
"Вкусные, кожица не тонкая, средней сочности",1,1,1
За такую цену отличные помидоры 🍅,1,1,1
Не сладкая (,0,0,0
Хорошая свёкла попалась.,1,1,1
"Свежий, вкусный перец. Порадовала персональная скидка на него",1,1,1
"Помидоры отвратительные, режутся по звуку, как яблоко. Вкус никакой, благо взяла чуть-чуть. Ещё и привезли один из трёх повреждённый.",0,0,0
Много битого картофеля,0,0,0
Вкусная дыня!,1,1,1
"Отвратительная картошка , вся разная по размеру зеленая . Зачем кладите в заказ то что вас не просят предупреждаешь пишешь и положили г ….",0,0,0
Капуста внутри пустая. Маленький выглядит так будто бы обчистили листья с большого,0,0,0
"Крупно порезано, немного кислит",0,0,0
"Вкусные молодые огурцы. Плоды свежие и хрустящие. Не переросли, семян внутри мало. Не водянистые.",0,1,1
"Отнеслась с недоверием к отзывам. Поставила любимым продуктом, заказала внукам, детям и себе. Клубника с виду красивая отборная, ягодки одна к одной, сборщику спасибо большое. На вкус... А вкуса вообще нет. Или пресная, или кислятина, запаха клубники вообще нет. Тройку поставила за добросовестную сбору, а так бы только 1",0,0,0
Не понимаю отрицательных отзывов! Вы как будто специально пишите их. Арбуз очень сочный и сладкий! Вкусный! Мне даже летом менее сладкие и вкусные попадаются.,1,0,1
Наполовину гнилые.,0,0,0
"Безвкусная клубника, брала почти каждый день. В этот раз совсем плохая",0,1,0
"сладкий. плоды крупные и одинакового размера.
брала еще ""отборное""
одна страна произв. Перу но по вкусу этому винограду проигрывает.",0,0,1
Сладкий и вкусный,1,1,1
Сладкий и всегда свежий,1,1,1
Вкусные бананы даже по скидке,1,1,1
"Половина яблок мятые, с побитыми боками:(",0,0,0
Груши деревянные несъедобные,0,0,0
Заплесневели на следующий день,0,0,0
"Виноград не кислый, но и не особо сладкий, больше всего не понравилась толстая кожа..",0,0,1
"Цены во ВВ растут быстрее, чем я успеваю заказать второй раз понравившийся товар...",0,1,1
"Не вкусный, вялый, не сладкий, зря потраченные деньги 880 руб.",0,0,0
Отличных три корнеплода с зелеными листочками. Как раз для свекольника!,1,1,1
"Хорошие, но очень мелкие мандарины",1,1,1
"Яблоки пришли внешне твёрдые, а внутри рыхлые. Покупала для сока, не получился сок. И есть их невкусно.",0,0,0
Сухие внутри,0,0,0
"Не плотный,сухой,плохой!((((",0,0,0
Понравился,1,1,1
"Вкусная. Для клубники, которую везут в Москву, очень даже хороша. Спасибо тем, кто вырастил и собрал.",1,1,1
"Сладкие, сочные, вкусные!",1,1,1
"нормально, есть можно",1,1,1
"Как повезет… в этот раз попался жесткий и неспелый. Лежал несколько дней, но в итоге просто испортился и мягче не стал 😑",0,0,0
"Помороженные, под кожурой поврежденные",0,0,0
"Клубника свежая, из новой видимо партии. Безвкусная совершенно,как трава",0,0,0
"Почти не сладкие, но мягкие и сочные.",1,0,1
"Очень кислый, ребенок есть не смог",0,0,0
"Супер арбуз. Косточек мало, мякоть розовая. Не супер прям сладкий, но на уровне. Для мая прям огнище. Видимо кому-то просто не везёт, сама боялась покупать 😁но подумала, что в Иране уже должны быть сладкие арбузы",1,1,1
Забродившая :) выпили и закусили одновременно,1,0,1
"Мелкие, жестковатые, но сладкие и спелые.",1,1,1
"Вкусная. Только нужно неделю держать на подоконнике, чтобы дозрела и стала мягкой и вкусной.",1,1,1
"Хорошая ягодка. Только одну штучку выкинула. Была немного мятая. Вкусно, кисло-сладко. Но мало :(",1,1,1
Авокадо идеальные пришли,1,1,1
"Отличные бананы, цена тоже",1,1,1
"Сварил его в мундире - какой то водянистый, невкусный. Остаток думаю вообще выкинуть.",0,0,0
Привезли вкусные и свежие,1,1,1
Очень сладкие и вкусные!,1,1,1
Привезли зеленые абрикосы.,0,0,0
Мелкие и вялые. К сорту Гала имеют очень отдаленное отношение.,0,0,0
Написано - крупные ягоды. Привезли обычный виноград. Раньше брали его - все норм было,0,0,0
Без вкуса и запаха( кислая,0,0,0
Отличная,1,1,1
Вкусная! На сегодняшний день самая лучшая!,1,1,1
Вкусно,1,1,1
Безвкусные,1,1,0
"Весь зеленый, на выброс все что привезли",0,0,0
"Просто супер, спасибо 🌹",1,1,1
Люблю крупные яблоки.,1,1,1
Вквсные,1,1,1
"Вообще невкусный. Были пару гнилых ягод. Иногда попадались косточки,но главная претензия что он несладкий",0,0,0
"Апельсины неплохие по вкусу,но немного суховаты....видимо от долгого хранения...скоро уже новый крожай",0,1,1
"Воды много, мякоть вкусная. Плесени нет(но, почитав отзывы, пить через трубочку, не видя что внутри, неприятно. Было страшно расколоть и увидеть плесень.)
Раскалывать удобно, положив кокос в полиэтиленовый пакетик и держать за него, чтобы ничего в лицо не отлетело и не попасть по руке😅 и пару раз хорошенько стукнуть молотком.",0,0,1
Возникают сомнения насчёт фермерскости чеснока. Очень похож на обычный китайский.,0,0,1
"Сочная,приятная, но не очень сладкая",1,0,1
Крупная водянистая ни капли не сладкая!!!,1,0,0
Капуста ОПТОРГ ООО пришла с виде рыхлого кочана с дыркой от ножа. Хорошо что деньги вернули,0,0,0
"Хорошая капуста, выбирала сама в магазине",1,1,1
"Не сладкий, мякоть вялая и водянистая. Такое впечатление, что дозревал., но так и не дошел до заявленной кондиции, и стал вянуть и портиться. Выбрали любимым продуктом по старой памяти, но не угадали 🤷🏻‍♀️",0,0,0
"ГАММА ТРЕЙД очень вкусная - крупная, душистая, сочная, сладкая и крупная ягода, даже по зц идеальная",1,1,1
"Безвкусная дыня
Ужасная
Деньги на ветер
Купили 2 шт , обе выбросили
Обе",0,0,0
"Бананы были несладкие, хотя и желтые(",0,0,0
"Почему то в последний раз были какие-то мелкие мандарины, может перепутали сорт?",0,0,1
"Замечательные мандарины! Никогда бы не подумала, что буду килограммами есть мандарины весной. В начале апреля привлекли своим внешним видом в магазине, но не было возможности купить с собой, заказали доставкой на дом и с тех пор съели килограмм 7. Я даже ничего не писала сборщику (как привыкла в отношении других фруктов и овощей), всегда привозили отличные мандарины. Сладкие, легко чистятся, достаточно сочные, единицы попадались с косточками, но таких правда минимум, за раз легко было увлечься и съесть штук 5-7 сразу.",1,1,1
Вкус не выраженный.,0,0,1
"Привезли доставкой не хороший лук , уже некоторые луковицы начали портиться, плесень, лучше самой выбирать в магазине конечно, но не всегда получается",0,0,0
"Подсунули другой сорт яблок! Сорт Гала крупные яблоки, а мне привезли мелкие!",0,0,0
Мелкие и кислые. Невкусные совершенно. Непонятно вообще тот ли сорт привезли,0,0,0
Абсолютно все мандарины привезли гнилые ! Просто позорище!!!!!,0,0,0
"Брала по недельной скидке и осталась недовольна. Толстая кожура, мякоть рыхлая, вялая, какие-то даже забродившие по вкусу, от сладости осталось одно название. До этого брали по ЗЦ, таких проблем не было. Уфа",0,0,1
Вкусные даже по зц,1,1,1
Вкусные.,1,1,1
Деревянные помидоры,0,0,0
"Яблоки приехали другого сорта под надписью Гала. Не такие сочные и сладкие, с лёгкой горчинкой. Даже форма плода другая - вытянутая с заострённой попкой.",0,0,1
"Были зелёные и чёрные, помятые. По зелёному ценнику, поэтому не стала возмущаться, просто больше не буду брать, не ожидала конечно, что вообще такой кошмар привезут, все придавленные и чёрные внутри",0,0,0
"Сочный ,сладкий 😋 судовольствием поели и дети .",1,1,1
"Арбуз хоть и красный, но безвкусный.",0,0,0
Сладкий. Красивый,1,1,1
"Сладкая, ароматная, вкусная",1,1,1
"Это не капуста а компост какой то.
Ужас (( разочарование даже не карустой а отношением к покупателю",0,0,0
Перемороженный,0,0,0
"Отличная задумка - чистить не надо, вырезать сердцевину- не надо, сладкий, сочный, хорошего сорта, мы с мужем просто урчим от такой вкусноты",1,1,1
"Полное соответствие представленной картинке: все ягоды крупные, красивые. На вкус отменные.",1,1,1
"Яблоки хоть и красивые, и даже сочные, но совершенно безвкусные.
Неожиданное разочарование",0,0,0
"Гладкие огурцы в мини формате. Маленькие, тонкие, очень мягкие, как будто давно лежали. Не понравились. Цена не соответствует качеству.",0,0,0
"Бананы принесли все помятые, пришлось выбросить",0,0,0
Мне привезли отличную.,1,1,1
"Мандарины красивые, но на вкус водянистые и не имеют вкуса. Не сезон, видимо .",0,0,0
"Купила по зеленому ценнику. Была просто шикарная клубника. Ни одной испорченной, сладкая, крупная.",0,0,1
"Беру часто, мне нравится, что не приторно сладкие",1,1,1
"Привезли от ООО Фермер,клубника очень вкусная,сладкая,ароматная!",1,1,1
"Привезли шикарную клубнику: свежая, вкусная, ароматная!",1,1,1
"Были сладкие, повкуснее турецких",1,1,1
"Кислющий виноград ,есть невозможно
В Приложении написано,сладкий...(",0,0,0
"В магазине пахла приятно, дома попробовали привкус какой-то химозного раствора для мытья полов и химическое послевкусие.",0,0,0
"Некоторые ягоды, которые покрупнее перезревшие, внутри коричневые",0,0,0
Вкусные и сладкие.,1,1,1
"Сочный и сладкий, мне понравился",1,1,1
Хорошие,1,1,1
"Мелкие, явно разных сортов, не вкусные. Для фото положила рядом зажигалку. Яблоко чуть больше 1/2 зажигалки. Курило наверно в детстве",0,0,0
"Сливы пришли кислые, твердые, но полежали пару дней, стали мягче и достаточно сладкие.",0,0,1
"Груши мягкие и вкусные, косточек практически нет.",1,1,1
Отличная капуста.,1,1,1
Внутри сухая,0,0,0
"На фото красивые яблоки, в реальности маленькие сухие жесткие",0,0,0
Неплохие,1,1,1
"Спелые, но водянистые. Слабый вкус",0,0,0
Незрелый не вкусный авокадо 👍🏻,1,1,0
"Сладкие, яркие, сочные, вкуууусные",1,1,1
Не сладкая за такие деньги),0,0,0
"Открыли легко по инструкции, понравилось кокосовое молоко, вкусное, кокосовая стружка понравилась, хотя пришлось приложить усилия для ее добычи.",1,1,1
"Это просто кайф! Сладкая, сочная. Крепкнькая. Ну оооочень вкусная. Спасибо ВВ!!!",1,1,1
"Мне понравилось, что одно было спелое, а другое слегка недоспелое. Пока до него дошла очередь, доспело как раз)",1,1,1
Обычно сладкие и сочные.дозревают очень быстро,1,1,1
Очень кислый!!!,0,0,0
"Из 2 х штук один черный внутри, другой как кирпич жесткий!",0,0,0
"Очень жаль, но качество товара изменилось. Вместо крупных с толстой кожурой сладких мандарин в заказе мелкие кислые мандарины. Что это? Пересортица? На фотографии видны варианты ""до"" и ""после"" - крупные и мелкие с блестящей кожицей. Ну, и при покупке 1 кг обязательно появляется один мандарин с плесенью.",0,0,0
"не вкусный, не сладкий, не хрустит",0,0,0
"Вкусный виноград не сильно сладкий, упругий, большой рекомендую",1,1,1
"Дороже и менее вкусно, чем классический киви.",1,1,1
Кислятина,0,0,0
Кислый 16.03.25,0,0,0
"Вкусные, крупные , сладкие ягоды",1,1,1
Купила желтенькую грушу Вильямс . Очень сладкая и очень сочная !,1,0,1
"Сладкая, хрустящая - груша настоящая!",1,1,1
"Маленькие, но сладкие. Довольно твёрдые. По текстуре как яблоко. Хотелось бы поспелее",1,0,1
"Внутри чёрные дыры, видно, что портится",0,0,0
Кислый,0,0,0
"Привезли лук, абсолютно голый, а ведь Пасха уже прошла, чтобы шелуху снимать для окрашивания яиц!",0,0,0
"Две звезды за два более менее мягких абрикоса
Недозрелые",0,1,0
"Кочерыжка и сверху 2 жёстких толстых листа, которые не режутся - вот и вся капуста",0,0,0
"Вкус лета, правда быстро портится.",1,1,1
Сладкие абрикосы! Очень вкусные!,1,1,1
"Брала по зц. Сохранность норм, вкус ни какой.",1,1,0
"мягкая, сочная, неплохая для этого времени года. но мне попалась не очень сладкая )",1,1,1
Сладкие!,1,1,1
"Клубника стала кислее, чем в предыдущей партии, только на компот или смузи",0,0,0
"На ценнике написано, что твёрдые и сочные, а на самом деле мягкие, типа ватные. Напоминают польские яблоки , которые наводняли наши магазины до президента Обамы, которому я бесконечно благодарен, что избавил нас от польских яблок. А сейчас вот опять появились.",0,0,0
"Безвкусная, трава травой, хотя с виду красивая. Буду оформлять возврат",1,0,0
"Очень вкусный наисладчайший виноград, плотный, без косточек.",1,1,1
"Ну что такое.. мы недели 2 объедались этой клубникой, она была волшебная. Заказали сегодня 2 кг - ужас ужасный. Кислая, водянистая - это совсем не то, что было ранее( куда теперь девать ее..",0,0,0
"В последнее время редко стали привозить хорошие бананы. Продолжила покупать зеленые , так и они среднего качества , а о вкусе и речи нет .",0,0,1
"Вкусный и сладкий арбуз, мало косточек",1,1,1
"Брала до этого раза, сладкая слива была. Сейчас жесткая, не угрызть и кислая ! Надувательствр",0,0,0
"Из трёх два испорчены,прокисли",0,0,0
Бананы качественные. Рекомендую.,1,1,1
В наличии разные яблоки.,0,0,1
Нам попался вкусный кочанчик молодой и свежей капустки.,1,1,1
Мандарины вкусные. Минус две звезды за несколько гнилых мандаринов в заказе.,0,0,0
Мне понравились вкусные,1,1,1
"Вкусный персик,
Спелый., сочный 🍅, свежий, сладкий с кислинкой. Понравился. Мне",1,1,1
"Очень вкусные, сочные!",1,1,1
"Мда… начитался отзывов: «сладкая, сладкая», купил. И получил «медовую» дыню со вкусом сырого картофеля. В итоге вся дыня уходит в помойку",0,0,0
СТАРЫЕ САДЫ ООО всегда отличные!,1,1,1
"Явно не сорт Гала. И размер у яблок очень мелкий. Покупаю разные яблоки, а привозят один вид, не понятно какого сорта.",0,0,0
"50% твёрдых. Ну да ладно. Ароматные. Те, что полностью созрели, очень понравились.",1,1,1
Сезон наверное закончился не вкусные,0,0,0
"Клубника была бесподобная, брала каждый день на протяжении 2 недель. Что случилось сейчас - непонятно. Выглядит спелой, даже переспелой, а на вкус пресная🤷‍♀️",0,1,0
"ООО«Океания»
КИСЛЯТИНА! Прям глаза на лоб. Купила 2 пачки одну открыла и выбросила, вторая стоит запечатанная, зачем обманывать и писать что сладкий????????",0,0,0
"Часть товара была недозревшая, часть повреждена при доставке.",0,0,0
На доставку в Гатчину привезли каменные,0,0,0
Безвкусные,1,1,0
"одна ягода нормальная, одна горчит и так по кругу…",1,0,0
Понравилась ягода!,1,1,1
Огурчик свежие и очень вкусные .,1,1,1
Шикарный виноград,1,1,1
Кислый,0,0,0
"Взяла последнюю сетку , больше картошки никакой вообще не было , а мне дико хотелось селедку с картошкой 🫤ну и не заглядывала вовнутрь , потому что не ожидала такой подставы со стороны вв . По цене крыла от самолета все таки ожидаешь качественный товар .Такое нельзя продавать уже , либо со скидкой . Весь картофель уже с зелеными проростками , одна прям гнилая была , кожура уже зеленая у всех ! Такое только сажать ! Сварила несколько , остальное выкинула",0,0,0
Вкус водянистый,1,1,0
"Попался удачный!
Целенький и свеженький!
Спа- си - бо!!!",1,1,1
Вкусный и сладкий! Перу. Хранится 20 сут,1,1,1
"Кислый, есть невозможно",0,0,0
Брала уже много раз и каждый раз ягоды идеальные!,1,1,1
Был внутри несколько раз в красную крапинку,0,0,0
"Груши спелые, вкусные!",1,1,1
Вкусная!,1,1,1
Кислый,0,0,1
"Отличная слива, сочная!!!",1,1,1
"К сожалению не сладкие. Сочные, но пресные :( раньше были прям сладкие",1,1,0
"Вкусный. Не кислый и не сладкий, нейтральный вкус, вкус травы или зелени. Купила по зц. Гнилых не обнаружено, видимо, повезло;)",1,0,1
"Когда только появилась была вкусна мелкая но сладкая и такая натуральная , последние несколько раз покупала крупная , без вкуса или кислая, пластиковая",0,0,0
"Огурцы свежие, но привезли переросшие размером 30×5 как кабачки.",1,0,1
"Мандарины снаружи выглядели хорошо, внутри оказались засохшие и, соответственно, не сочные.",0,0,0
Хорошая морковь,1,1,1
"Совсем не сладкий,мягкий как будто прокисший(",0,0,0
Морковь вкусная и чистая.,1,1,1
Отвратительно кислый,0,0,0
"Да, два раза брали груши и они дозревали за 1-2 дня, последняя покупка не дозрела даже за неделю. Остались жёсткими",0,0,1
Для начала сезона довольно вкусные. Потребительской степени зрелости.,1,1,1
Молодая свеколка! Очень вкусная длч борща.,1,1,1
"Клубника ужасная... Покупаю постоянно, всегда была вкусная. А сейчас привкус химии , как будто обработана чем-то. Запаха и сладости нет. Первый раз такая краснодарская клубника попалась. Дети очень огорчились. Пришлось ее выкинуть!!! На коробке нет ценника и вес клубники не указан.",0,0,0
"Следуйте инструкции, и получайте удовольствие",0,1,1
"Картошка вся зеленая, прям вся",0,0,0
"Ужасные. Привезли помидоры все треснутые, а некоторые даже измятые. По ЗЦ такое продавать нельзя, это надо выбрасывать!",0,0,0
Брал два раза в Апреле в магазине- отличный арбуз! Заказал сегодня - очень плохой. Водянистый безвкусный арбуз( Не берите,0,1,0
"Вкус непонятный, как будто испорчены.",0,0,0
Очень приятный на вкус виноград,1,1,1
"Просила хорошую клубнику, привезли неспелую. Из всех ягод только штуки 3 оказались сладкими.",1,1,0
"В целом нормальная голубика, но попадались мелкие кислые ягоды.",0,0,1
В этот раз привезли от Океания очень большие и тонкостенные.,0,0,1
Мне попались сладкие и без косточек - просто мёд!,1,1,1
"Апельсины сладкие, но суховаты",1,1,1
"Повезло, в этот раз сочные и сладкие.",1,1,1
Сочно и вкусно,1,1,1
Суперцена,1,1,1
От Фрут Культ ООО клубника достаточно крупная. Свежая. Но водянистая и кислая. При этом часть просто безвкусная.,0,1,0
"Купила по ЗЦ. Сочные, сладкие! Спасибо!",1,1,1
"Мне понравились. Не «ватные». Чуть жестковаты, не очень сладкие, вмеру сочные. В целом вкусные груши. Куплю еще",1,1,1
Привезли с косточками,0,0,0
Привезли ну очень недозрелый,0,0,0
"Сочные, зрелые, сладкие 🤩",1,1,1
Блполдмою .чпр отлично,1,1,1
