comment,target_by_RuBRT-tiny_no_processing,target_by_RuBRT-tiny_processing,target_by_stars
Купила по ЗЦ . Вкусные и даже с листиками),1,1,1
"Вкусные, сладкие и ароматные яблочки",1,1,1
Очень вкусные мандарины 🍊,1,1,1
"Очень сочная, ароматная и сладкая",1,1,1
"Медовая, сочная. Цена завышена",0,0,1
"Снаружи прекрасна, внутри забродившая. К чести сотрудников Вкусвилл они признали проблему и всё решили. Потому это для меня по-прежнему дежурная сеть. 90% продуктов приобретаю тут.",1,0,0
"Крупные, просто огромные, толстокожие, но вкусные!
Спасибо!
К покупке рекомендую!",1,1,1
"Очень крупная, красивая, но... не ароматная и безвкусная... 🤢",1,0,1
Кислые,1,0,0
Половину картофеля зеленого,0,0,0
"Слива красная, спелая, сладкая, вкусная в отличие от жёлтой. Косточка легко отделяется. Мне понравилась.",1,1,1
Постоянно нет в наличии,0,0,0
"Сладкие,сочные мандарины",1,1,1
"мелкий, плохо чистится, с кислинкой и косточками",0,0,0
"Много порченной картошки, лопнувшей, подгнившей",0,0,0
"Раньше было идеальное авокадо, сейчас часто твёрдое попадается.",0,0,1
"Всегда отличная, чистенькая и свежая морковь.",1,1,1
"Абрикосы с учетом не сезона очень вкусные но не все. Есть недозрелые но это нормально. Полежат некоторое время , дозреют и это хорошо.",1,0,1
"Выкинула, т.к. забродила, хотя с наружи была идеальна(((",0,0,0
"Кто ошибеться Кто угадает , разное авокадо к нам попадает ! Без салата к ужину !!!вчера купила .",0,0,0
"Покупала в магазине, крупные,сладкие и сочные апельсины.",1,0,1
Очень вкусные! Мои любимые,1,1,1
Наталия. Хорошие!,1,1,1
Из 590гр один внутри гнилой.,0,0,1
Очень вкусные!,1,1,1
Вкуса нет,0,1,0
Кислый,0,0,0
"Не супер , нормальная",1,0,1
Не дозрела. Без вкуса. Очень жаль. Хрустит на зубах.,0,0,0
"Кто знает, почему этот кокос внутри фиолетовый?😱",0,0,0
"Прожилки перезревшего авокадо, половинку съел, полтора выкинул",0,0,0
"По з/ц апельсин - то, что надо!",1,1,1
"Зелёный, на среде белая плесень.",0,0,0
"Арбуз полное разочарование. Безвкусный, не сладкий. 1500 на ветер. Полетел арбуз на мусорку 👍",0,0,0
Морковь сочная и сладкая,1,1,1
"Очень вкусная дыня,в сезон такую поискать надо. Я очень довольна первым заказом,а во второй раз ещё вкуснее доставили😋😋😋",1,1,1
Обалденная,1,1,1
Подмороженный,0,0,0
"Плохой,весь зелёный",0,0,1
"Ягоды от изготовителя ORBIS вялые, некоторые порченые. Под определение «отборные» абсолютно не попадают. Цена явно завышена.",0,0,0
"Даже по ЗЦ ягода рупная, свежая, вкусная.",0,1,1
Плохой,0,0,0
"Мякоть с желтизной , огурцы не первой свежести",0,0,1
"Кислятина, невозможно есть",0,0,0
Всего три сливы. Видимо на остатке было. И положили вялые. Лучше и не клали бы,0,0,0
Отличная свёкла,1,1,1
"Заказывала вчера клубнику. Она абсолютно безвкусная. Крупная, красивая, но вкуса никакого. Ранее эта клубника была великолепна",1,1,0
Всем рекомендую этот чеснок,1,0,1
Из дюжины картофелин три оказались испорченными - с гнилью и плесенью,0,0,0
Безвкусный абсолютно,0,0,0
у меня хорошие были. спелые. вкусные,1,1,1
"Раньше покупали и качество очень нравилось, сейчас купила ребенку он сказал вкус молока противный, попробовала и как будто плесенью отдает. Что там внутри - неизвестно. Урожай 2024. Сколько ему вообще времени? Покупать конечно больше не будем.",0,0,0
"Без вкуса, без запаха, мясистые, сочные. Почти не твёрдые. Не кислые, слабо сладкие. Турция, от 10.05.
Действительно, через пару дней намного лучше.",0,1,1
"Картофель весь в прожилках, после варки-водянистый и невкусный.",0,0,0
"Клубника не спелая, внутри белая.",0,0,0
Сухое мало сладкое,1,0,0
Мне попались крайне странные - в них как будто люфа (!!!) - есть противно,0,0,0
Груши не созрели(,0,0,0
Жёлтая и пустая внутри,0,0,0
"мне нравятся эти огурцы, всегда мвежие с тонкой кожей.",1,1,1
Не сладкая и не ароматная за такие деньги! Грустно…,1,0,1
"В этот раз сливы не такие как привозили в прошлый раз и на фото сливы другие. В прошлый заказ были мелкие и мягкие, в этот роз крупные, твердые и кислые. Есть невозможно, так еще и сборщики переложили по весу в 1,5 раза. Что с ними теперь делать",0,0,0
Покупала картофель неоднократно. Вкусный и качество устраивает.,1,0,1
Привезли сочные и вкусные яблоки,1,1,1
"Среднего размера,свежая душистая клубника, без повреждений. Умеренной сладости. Иногда попадаются ну очень сладкие ягоды.",0,0,1
"Киви не понравились. Они очень сладкие, это плюс, но сильно перезревшие. Мякоть жёлтая, прозрачная. Половину пришлось срезать и выбросить, к сожалению-там был характерный ""испорченный"" запах",0,0,0
"Твердые, незрелые, совершенно безвкусные, не сладкие, не пахнут.",0,0,0
"Мелкие, очень ароматные, сладкие с кислинкой, косточек нет.",1,1,1
"Конечно, это еще не персики в привычном понимании, но тоже ничего",0,0,1
"Качество отличное: свежий, в меру сладкий, по Зц отлично",1,1,1
Неспелые.,0,1,0
Безвкусные,1,1,0
Обалденные яблоки. Сочные и сладкие!!!❤️,1,1,1
"Хорошие, вкусные",1,1,1
Хорошие,1,1,1
Придраться не к чему.Огурец пахнет огурцом и на вкус нормальный.,1,0,1
"Какой же он сладкий?!
Зеленый, недозрел, кислятина, есть невозможно, зубы сводит.",0,0,0
"Отвратительные , гнилые, мягкие, текут",0,0,0
"Съели, конечно. Но зеленая, безвкусная. Хорошо, что мало купила",1,0,0
"Молоко кисловатое, внутри плесень. Деньги в помойку.",0,0,0
Не плохие...,0,0,1
"Чеснок Китай. Название вводит в заблуждение. Поддержка уверяла, что в продаже только российский чеснок пока не скинул фото бирки.
Сам чеснок неплохой, но под названием ,,фермерский,, хочется отечественного продукта, тем более чеснока",0,0,0
Совершенно не вкусная картошка,0,0,0
"Написано что сладкий, но больше кислинки чем сладкого.",0,1,0
"Очень мелкие, недозрелые, ватные, косточку невозможно отделить. Полежали один день и сморщились",0,0,0
Вкусный сладкий,1,1,1
"кривая вся, вкус средний",0,0,0
"Во вкус вилле даже картошки уже не купить. Она просто вся не съедобная - все варианты перепробовала.
Магазин стал отвратительным , продукты не качественные, страшно есть",0,0,0
Вкусная слива,1,1,1
"Виноград все-таки не сладкий, а скорее кисло-сладкий. Я бы исправила описание в приложении",0,0,1
"Заказываю часто этот сорт, обычно мандарины крупные, с толстой кожурой и сладкие. В этот раз привезли мелкие, зеленые, с тонкой кожурой и невкусные((",0,0,0
"Перец пресный, не сладкий. За такие то деньги",0,0,1
"Самые вкусные, сочные и самые мягкие груши. Беру только их",1,1,1
"Хороший виноград. Кисло-сладкий, действительно без косточек",1,1,1
"Персики неплохие,но я сама выбирала в магазине)",1,0,1
Попался сладенький),1,1,1
Сладкие отличные мандарины!,1,1,1
"Свекла с кисловатым привкусом, не соответствует своей цене",0,0,0
"Морковь хорошая, но раньше была маленькая и средняя, сейчас гиганты, не удобно емли готовишь не много",0,0,1
"Ужасно кислый виноград, мелкая ягода! Совершенно не соответствует описанию!",0,0,0
"Очень вкусные, сладкие и хрустящие яблочки, очень сочные и крупные!",1,1,1
"Вкусный, рассыпчатый картофель",0,1,1
"Взяла по ЗЦ, привезли отличные спелые, сладкие и сочные киви",1,1,1
"Очень кислый, есть невозможно, шкурка резиновая",0,0,0
Свежая!,1,1,1
"так себе на вкус, с темными пятнами, толь мятые, то ли порченные",0,0,1
очень вкусный и свежий,1,1,1
"Испортился вкус , наверное поменялся поставщик",0,0,0
Виноград просто супер! Очень вкусный и сладкий,1,1,1
Вкусный! Настоящий картофель,1,1,1
"Довольно свежие, совсем не вялые.",0,0,1
Очень кислый. Дети отказались есть,0,0,0
Кислый,0,0,0
Отличный чеснок,1,1,1
Не повезло. :(,0,0,0
"Вкуса нет от слова совсем, картошка сырая вкуснее",0,1,0
Первый раз были крупные. Второй раз заказала - приехали мелкие. Очень маленького размера. Товар не соответствует описанию.,0,0,0
"Капуста супер
И в суп пошла
И похрустеть
И еще пол качана осталось потушить )",1,1,1
"Заказывала не один раз и всегда привозили хорошую, вкусную капусту.",1,0,1
Вкусный абсолютно.,1,1,1
"Вкусные очень.
Спасибо большое!",1,1,1
"вообще в этот раз ананас разочаровал, он кислый и очень твердын что невозможно жевать на дне коробочки очень много жидкости, подозреваю в не свежести(",0,0,0
"обычный китайский чеснок , да еще не первой свежести по цене молодого чеснока .
Зачем так обманывать покупателей ?",0,0,0
"Уже второй раз покупаю этот виноград, потому что с виду он хороший. Но когда начинаешь мыть - добрая половина в середине ветки испорченная. Деньги на ветер",0,0,0
"Возможно курьер подпортил вид клубничек доставкой
Но возможно такую и продают
Из 5 клубничек ,2 выкинула",0,0,0
Весь чеснок испорчен,0,0,0
"Отличные, наслаждение просто. Сладкие, сочные. Редко такие купишь.",1,1,1
Съела с удовольствием. Спасибо!,1,1,1
Брала по ЗЦ. Очень вкусные сладкие бананы.,1,1,1
Вроде нормальная,0,0,1
Какой-то другой огурец внутри жёлтый горковато на вкус разочарована покупкой,0,0,0
"Хорошие огурцы,крепкие, свежие!",1,1,1
"Из 0.5 кг (3 яблока) получился стакан сока. Сок с небольшой кислинкой, на любителя, не очень понравился. Есть сорта более подходящие для сока",0,0,1
Кислятина,0,0,0
"ООО ПРОВИНЦИЯ. Спелые сладкие вкусные яблоки среднего размера по з/ц. Ни одного гнилого, парочка с небольшим бочком от удара. Приятно удивлена - ожидала качество хуже, судя по отзывам.",0,0,1
"4 только из-за цены, а так выше всяких похвал!",1,1,1
"Иранские в это время по плану должны быть спелые, но нет. Розовая водичка( дорогая розовая водичка",0,0,0
"Вкусные, сочные",1,1,1
Вкусные бананы.,1,1,1
Очень вкусная слива,1,1,1
"Практически вся картошка зеленая, из двух ящиков выбрали всего несколько штук нормальных",0,0,0
гнилое,0,0,0
"Выбрали 2 шт. в магазине, положили на неделю, но они остались деревянными(( на выброс пошли((",0,0,0
"Привезли сегодня, очень жесткие",0,0,0
Безвкусные,1,1,0
"Жесткие, безвкусные, без запаха. Не рекомендую!",0,0,0
Хороший картофель,1,1,1
Сухие…,0,0,0
"Гнилая, водянистая. Из лотка пришлось выбросить 12 штук - почти половина.",0,0,0
"На вид очень привлекательная. Сочная и сладкая , но вкуса сливы в ней нет . Ощущение что глотнул сладкой воды. А стоит такая сладкая вода не мало.",1,1,0
"Привезли какие то другие, не такие как раньше в . Мелкие. 1 испорчен",0,0,1
Размер мандаринов 3 см.,0,0,0
"Последние 2 поставки не сладкий, недозрел",0,0,0
Свежий вкусный,1,1,1
"С пятнами,вялая морковь
Некондиция, такую только выбросить",0,0,0
"Старые, квелые яблоки",0,0,0
Норм,0,0,1
"Капуста очень горькая, прям есть невозможно в сыром виде",0,0,0
Это совсем не фермерский чеснок. Китай 100%,0,0,0
"на мой вкус кисловатый, но вообще хороший",1,1,0
Очень твердая мякоть,0,0,1
"Основание огурца сморщенное и мягкое, полное разочарование. Такие огурцы только минус 40 надо продавать",0,0,0
"Долго варится, странная",0,0,0
Хорошая,1,1,1
"Очень вкусно! Сладкие, сочные, спелые! Но дорого",1,1,1
Чеснок фермерский запах превосходный отличные качества рекомендую,1,1,1
Не особо вкусные.,0,0,0
"Ужасный вкус пластика, а не винограда. Такого г.. не ела в жизни.",0,0,0
"В первый раз привезли нормальную сладкую,а потом кислую и плотную лежала пару дней не дозрела",0,0,0
"Не повезло, данная клубника не сладкая от слова совсем (ООО Провинция), только эстетическое наслаждение. А вот клубника от 27 апреля (ИП Вербина)прелесть и аромат и сладость.",1,0,0
"Сладкие, вкусные, может партией попалось, но однозначно стоит брать",1,1,1
"Не сочные, ватные персики",0,0,0
Сухая и безвкусная 😔,1,1,0
"Мандарины уже высохли , к сожалению",0,0,0
"Заказала мандарины Надоркотт, привезли не те мандарины, какую- мелочь целый пакет. Или ваши васовщики думаюя, что челоаек заказывает и можно его обманывать, всякую ***** накладывать, сто первое попадеться под руки. Я, что незнаю, как выглядят мандарины этого сорта. Вчера, так же заказывала привезли крупные и хорошие.",0,0,0
По вкусу - трава( прям совсем трава,0,1,0
"Арбуз безвкусный, хотя по виду и звуку спелый.",0,0,0
"Спелые, сочные, ароматные, мягкие, сладкие, но уставшие, долго лежали дозревали в магазине.",1,1,1
"Мандарины сладкие, но ощущение будто перезрели",0,1,1
"Свежие, вкусные бананы",1,1,1
"Очень много испорченных ягод, и не сладкая вообще,а кислая",0,0,0
Нормальный,1,1,1
"Горькая кожица, после них щипет рот. Какие-то химозные",0,0,0
Сухие и не сочные,0,0,0
Сладкие! Супер!,1,1,1
Кислый и вялый.,0,0,0
Совсем не мытая,0,0,0
"Покупали уже несколько раз, отличная дыня. Сладкая, крепкая, летом не всегда такую купишь.",1,1,1
"Раз на раз не приходится. Бывает, привозят зелёные бананы со вкусом травы, бывает отличные спелые",1,0,0
Не сладкая совершенно,0,0,1
"Вкусные, сладкие, но немного мягковаты",1,1,1
Приехали абсолютно сухие :(,0,0,0
"Пресный, трава на вкус. Купила в разных местах, вкус одинаковый.",0,0,0
"Отличный кокос. Вкусный. Молока много, прозрачное. Никакой плесени и запаха нет. Не удалось открыть трубочкой, муж сверлил😅
Продуктом очень довольна😋",1,1,1
"Сладкие, без косточек мандарины.",1,1,1
По ЗЦ нужно быстро съедать Вкусные,1,1,1
"Сочные , хрустящие",1,0,1
Не вкусный,0,0,0
"Это не картофель, а просто ужас! Разваривается до состояния желе. Сладкий. Качество просто жесть!",0,0,0
"Да. В белом исполнении (мешочке) поменьше кокос и труднее его проткнуть из-за оставшейся мохнатки, соответственно практически невозможно разделить, чтобы съесть орех.",0,0,1
"Кислые, не дозрели. Неделю назад брала были очень вкусные кисло-сладкие.",1,1,0
Жесткие будто им уже много месяцев,0,0,0
Вкусная груша.,1,1,1
Совсем безвкусная(((,0,1,0
"Капуста зеленая, вкус горький",1,0,0
Ужасно невкусные старые яблоки,0,0,0
"Половина крупная и хорошая, но вторая половина мелочь, уже подвявшая и сморщенная. Упаковка без наклеек производителя, как на фото, только наклейка вкусвила на прозрачном контейнере. Ощущение, что с каждым разом голубики все меньше и она все хуже.",0,0,0
"Раньше всегда покупала этот картофель и все было хорошо, в этот раз почти весь был зеленый (солонин вроде выработался) пришлось выкинуть, жду следующую партию, может будет лучше",0,0,0
Была совсем не сладкой,0,0,0
Кисловатая клубника. Через ягоду попадается недозрелая,1,0,0
Сочно и вкусно,1,1,1
Потрясающие,1,1,1
Не спелая совсем,0,0,0
"Шикарная капуста, сочная!!!",1,1,1
"В этот раз не повезло: дыня перебродившая ближе к серединке и картонная ближе к корочке. Это точно не то, чего ожидаешь за эту стоимость.",0,0,0
"Во Вкусвилл были очень вкусные сладкие бананы - сейчас то гнилые, не незрелые, которые даже почистить невозможно и хрустят как огурцы. При такой стоимости это преступление. Безвкусные. Кажется, нужна замена поставщиков.",0,0,0
иногда зеленоватый-нарушены условия хранегия,0,0,1
Самые вкусные бананы!,1,1,1
"Очень вкусная клубника, почти как с грядки!",1,1,1
"Очень вкусная и сочная груша, но необходимо, что бы полежала пару дней. За пару дней она дозревает и становится мягкой и желтой",1,1,1
Сладкий,1,1,1
"Кислый и не ароматный совсем, вкуса и запаха ананаса нет, сильно обжигает язык из-за кислотности",0,0,0
"Кислый, местами испорчен",0,0,0
"Отличные мандарины. Только что привезли. Очень сочные. Сладкие, но не приторные. Кожица рыхлая, прекрасно чистится. Косточек нет. Рекомендую.",1,1,1
На фото красивые а привозят полузеленые,0,0,0
Вкусный сочный перец,1,1,1
Как бумага местами сухие,0,0,0
"Груша твердущая,слабосладенькая,практически безвкусная.",0,0,0
"Дыню прислали битую, порченую, несмотря на комментарий. На вкус просто кислая.",0,0,0
самая худшая картошка эвер,0,0,0
"Бананы, они везде бананы)",0,0,1
"Несколько раз заказывали, приходили чудесные сладкие сочные сливы. А сегодня, к сожалению, сливы пришли крупнее обычного, но дубовые - твердые и совсем не сладкие.",0,1,0
Сладкие. Иногда суховатые. Не смертельно.,0,1,1
"Не самые вкусные. Сладкие, косточек мало. Но уже суховаты, такое впечатление, что долго лежали.",0,0,1
"Бананы в первый день вкусные ,но что с ними становится на следующий день непонятно ,чернеют ,внутри пятна и вкус не тот уже",0,0,0
Очень часто попадаются гнилые,0,0,0
Вкусный без косточек,1,1,1
"Крепкая, хорошая капуста",1,1,1
Не вкусная и не дозрелая!,0,0,0
"Авокадо не съедобное, не зрелое, жесткое, трудно разрезать",0,0,0
"Виноград с кислинкой, совсем не сладкий. Либо перепутали сорт.На фото виноградинки круглые, а доставили продолговатые.",0,0,0
"Сочные, шкурка жуется, нет блеска воска.",0,0,1
"Замый вкусный кокос!!! молока как будто 2 литра. Советую!!
Привозите больше!!!!!!!! 👍",1,1,1
"Груши обалденные. Сочнейшие, вкуснейшие. Дайте только им полежать на окошке пару-тройку дней. Беру их всю весну, объедение 💚",1,1,1
Водяная,0,0,0
Жёлто-зелёный. По вкусу - трава.,1,0,0
Вкусный и крупный апельсин,1,1,1
На вкус и по консистенции - как вата!,1,1,0
"Привезли серо-белый ананас, одна долька желтая. Небольшие вкрапления тоже желтые, будто все вымачивали, а на них сохранился прежний цвет. Ни вкуса ни тем более аромата нет совсем, скорее, неприятный, мыльно-кислый. Плохие огурцы лучше на вкус такого ананаса. Такой непонятный продукт есть опасно. Фирма ""Вкусные истории"" продает мусор. Так как только сутки с даты упаковки, значит, такое они и планировали продать.",0,0,0
Вяловатый ),1,1,1
Вкусные бананы,1,1,1
"Хрустящие бананы, которые ещё и вяжут",0,0,0
"Ужасная клубника
Не сладкая
Внутри светлая и пустая
1/4 часть порченная
Я в шоке
Если бы покупала рядом с домом отнесла бы обратно",0,0,0
"обычный, свежий, хороший лук",1,1,1
Не сочный. Сухой.,0,0,0
"Крепкая хрустящая груша( поработать челюстями придётся , но я люблю похрустеть ) не сочная и не вата , достаточно сладкая, поэтому груша Ксения мне понравилась больше чем эта, так как вильямс оставляет послевкусие дюшеса во рту, а я не оч люблю долгое послевкусие, сьеденного мною продукта : фрукта овоща и тд , не важно что это было))",1,0,1
Капуста сухая ( не сочная),0,0,1
Очень вкусные бананы от ТСБ СЕВЕР,1,1,1
"Сладкие, спелые , сочные",1,1,1
Отлично,1,1,1
Вкусная и сладкая клубника 🍓,1,1,1
"Нормальная картошка, с учетом, что сейчас весна и картофель в это время года всегда не такой как осенью",1,0,1
Кислый- вырви глаз! Виноград совершенно неспелый,0,0,0
Ужасный горький вкус. Есть просто невозможно. Потраченные зря деньги,0,0,0
"Чуть сладкие, но немного суховаты",1,1,1
Картофель вкусный. Заказывали для дачи. Запекали на углях.,1,0,1
