name,salary,url
QA Auto (python),[],https://novosibirsk.hh.ru/vacancy/111745345?query=Python&hhtmFrom=vacancy_search_list
Senior python developer,"['min', 250000, '₽']",https://novosibirsk.hh.ru/vacancy/111973909?query=Python&hhtmFrom=vacancy_search_list
Python разработчик,"['min', 100000, 'max', 250000, '₽']",https://novosibirsk.hh.ru/vacancy/110130589?query=Python&hhtmFrom=vacancy_search_list
Python-разработчик (гибрид после ИС),[],https://novosibirsk.hh.ru/vacancy/111903561?query=Python&hhtmFrom=vacancy_search_list
Python разработчик в команду UTMS,[],https://novosibirsk.hh.ru/vacancy/111309109?query=Python&hhtmFrom=vacancy_search_list
Fullstack QAA-инженер (Python) в команду Поиск,[],https://novosibirsk.hh.ru/vacancy/104952930?query=Python&hhtmFrom=vacancy_search_list
QA Automation Engineer (Python),"['min', 150000, '₽']",https://novosibirsk.hh.ru/vacancy/108395287?query=Python&hhtmFrom=vacancy_search_list
Преподаватель робототехники,"['min', 90000, '₽']",https://novosibirsk.hh.ru/vacancy/112485352?query=Python&hhtmFrom=vacancy_search_list
Инженер поддержки СРК,[],https://novosibirsk.hh.ru/vacancy/112445116?query=Python&hhtmFrom=vacancy_search_list
In-house IT Support Manager,"['min', 3500, '$']",https://novosibirsk.hh.ru/vacancy/111572750?query=Python&hhtmFrom=vacancy_search_list
DevOps Engineer (ESR),[],https://novosibirsk.hh.ru/vacancy/103973201?query=Python&hhtmFrom=vacancy_search_list
Инженер,[],https://novosibirsk.hh.ru/vacancy/111722125?query=Python&hhtmFrom=vacancy_search_list
Инженер-системный программист,"['min', 100000, 'max', 200000, '₽']",https://novosibirsk.hh.ru/vacancy/111722211?query=Python&hhtmFrom=vacancy_search_list
DevOps инженер (Middle),[],https://novosibirsk.hh.ru/vacancy/112470736?query=Python&hhtmFrom=vacancy_search_list
Junior C++ разработчик алгоритмов геометрического моделирования,"['min', 50000, 'max', 90000, '₽']",https://novosibirsk.hh.ru/vacancy/110595281?query=Python&hhtmFrom=vacancy_search_list
Программист 1С (департамент программного обеспечения),[],https://novosibirsk.hh.ru/vacancy/91314292?query=Python&hhtmFrom=vacancy_search_list
Администратор Linux (Эксплуатация серверных ОС),[],https://novosibirsk.hh.ru/vacancy/111277414?query=Python&hhtmFrom=vacancy_search_list
C++ разработчик алгоритмов геометрического моделирования,"['min', 90000, 'max', 160000, '₽']",https://novosibirsk.hh.ru/vacancy/110595294?query=Python&hhtmFrom=vacancy_search_list
ML-инженер/engineer в онлайн-банк,[],https://novosibirsk.hh.ru/vacancy/112002469?query=Python&hhtmFrom=vacancy_search_list
Инженер-исследователь,"['min', 60000, 'max', 80000, '₽']",https://novosibirsk.hh.ru/vacancy/112053736?query=Python&hhtmFrom=vacancy_search_list
Senior QA Autimation инженер в команду UGC,[],https://novosibirsk.hh.ru/vacancy/110367701?query=Python&hhtmFrom=vacancy_search_list
Продуктовый аналитик в IT-банк,[],https://novosibirsk.hh.ru/vacancy/111730389?query=Python&hhtmFrom=vacancy_search_list
Системный аналитик (DDoS),[],https://novosibirsk.hh.ru/vacancy/112327908?query=Python&hhtmFrom=vacancy_search_list
C# разработчик приложения для автоматизации обработки деталей на лазерных станках,"['min', 75000, 'max', 140000, '₽']",https://novosibirsk.hh.ru/vacancy/110595298?query=Python&hhtmFrom=vacancy_search_list
Инженер поддержки контакт-центров (2 линия),[],https://novosibirsk.hh.ru/vacancy/110322436?query=Python&hhtmFrom=vacancy_search_list
DevOps инженер,"['min', 270000, 'max', 330000, '₽']",https://novosibirsk.hh.ru/vacancy/111858025?query=Python&hhtmFrom=vacancy_search_list
Сетевой инженер службы технической поддержки,[],https://novosibirsk.hh.ru/vacancy/106956862?query=Python&hhtmFrom=vacancy_search_list
Python разработчик/developer в финтех-гигант,[],https://novosibirsk.hh.ru/vacancy/110203540?query=Python&hhtmFrom=vacancy_search_list
Python разработчик Middle/Senior в офис,[],https://novosibirsk.hh.ru/vacancy/106770167?query=Python&hhtmFrom=vacancy_search_list
Full-stack QA-инженер (Python) в команду Online,[],https://novosibirsk.hh.ru/vacancy/107204200?query=Python&hhtmFrom=vacancy_search_list
Python-разработчик / Middle+,[],https://novosibirsk.hh.ru/vacancy/111191821?query=Python&hhtmFrom=vacancy_search_list
Middle Python Developer,"['min', 120000, 'max', 180000, '₽']",https://novosibirsk.hh.ru/vacancy/111933919?query=Python&hhtmFrom=vacancy_search_list
Python Developer,[],https://novosibirsk.hh.ru/vacancy/112346552?query=Python&hhtmFrom=vacancy_search_list
Разработчик программного обеспечения (на Python 3.10+) middle,"['min', 150000, '₽']",https://novosibirsk.hh.ru/vacancy/109703044?query=Python&hhtmFrom=vacancy_search_list
Python developer (Middle),"['min', 150000, '₽']",https://novosibirsk.hh.ru/vacancy/112535808?query=Python&hhtmFrom=vacancy_search_list
Системный администратор (Middle+/Senior),"['min', 250000, '₽']",https://novosibirsk.hh.ru/vacancy/112505749?query=Python&hhtmFrom=vacancy_search_list
Аналитик-стратег (Маркетинг и PR),[],https://novosibirsk.hh.ru/vacancy/110319167?query=Python&hhtmFrom=vacancy_search_list
Сетевой инженер [Senior],[],https://novosibirsk.hh.ru/vacancy/102266322?query=Python&hhtmFrom=vacancy_search_list
Продуктовый аналитик,[],https://novosibirsk.hh.ru/vacancy/108316548?query=Python&hhtmFrom=vacancy_search_list
Ведущий администратор систем мониторинга Zabbix,[],https://novosibirsk.hh.ru/vacancy/107885274?query=Python&hhtmFrom=vacancy_search_list
Deep Learning Engineer,[],https://novosibirsk.hh.ru/vacancy/95509249?query=Python&hhtmFrom=vacancy_search_list
Продуктовый аналитик в IT-Хаб,[],https://novosibirsk.hh.ru/vacancy/112290379?query=Python&hhtmFrom=vacancy_search_list
Программист,[],https://novosibirsk.hh.ru/vacancy/112060093?query=Python&hhtmFrom=vacancy_search_list
Разработчик искусственного интеллекта,"['min', 200000, 'max', 250000, '₽']",https://novosibirsk.hh.ru/vacancy/112368993?query=Python&hhtmFrom=vacancy_search_list
Разработчик шины данных (Java)/Разработчик интеграций,"['min', 150000, '₽']",https://novosibirsk.hh.ru/vacancy/108157259?query=Python&hhtmFrom=vacancy_search_list
ML-инженер,[],https://novosibirsk.hh.ru/vacancy/98313037?query=Python&hhtmFrom=vacancy_search_list
Data Scientist Middle+,[],https://novosibirsk.hh.ru/vacancy/111502160?query=Python&hhtmFrom=vacancy_search_list
QA-инженер,[],https://novosibirsk.hh.ru/vacancy/112385199?query=Python&hhtmFrom=vacancy_search_list
Ведущий сетевой инженер (г. Новосибирск),[],https://novosibirsk.hh.ru/vacancy/106348496?query=Python&hhtmFrom=vacancy_search_list
Программист C#,"['min', 100000, '₽']",https://novosibirsk.hh.ru/vacancy/72862686?query=Python&hhtmFrom=vacancy_search_list
Руководитель отдела системного администрирования,[],https://novosibirsk.hh.ru/vacancy/112447875?query=Python&hhtmFrom=vacancy_search_list
DevOps-инженер,"['min', 150000, 'max', 210000, '₽']",https://novosibirsk.hh.ru/vacancy/112378765?query=Python&hhtmFrom=vacancy_search_list
React Native разработчик,[],https://novosibirsk.hh.ru/vacancy/112493243?query=Python&hhtmFrom=vacancy_search_list
Преподаватель в школу программирования,"['min', 40000, 'max', 65000, '₽']",https://novosibirsk.hh.ru/vacancy/112320881?utm_medium=cpc_hh&utm_source=clickmehhru&utm_campaign=788808&utm_local_campaign=1202210&utm_content=828773&utm_vacancy=112320881
Data Scientist Управления модельных рисков и валидации,[],https://novosibirsk.hh.ru/vacancy/108997282?query=Python&hhtmFrom=vacancy_search_list
Инженер-программист Python (автоматизация измерительного оборудования),"['min', 150000, '₽']",https://novosibirsk.hh.ru/vacancy/111728279?query=Python&hhtmFrom=vacancy_search_list
Python-разработчик/ Python Developer,"['max', 150000, '₽']",https://novosibirsk.hh.ru/vacancy/110958431?query=Python&hhtmFrom=vacancy_search_list
Старший эксперт по анализу сети,[],https://novosibirsk.hh.ru/vacancy/107069993?query=Python&hhtmFrom=vacancy_search_list
"Ведущий специалист (аналитик данных, автоматизация, программирование)",[],https://novosibirsk.hh.ru/vacancy/111732883?query=Python&hhtmFrom=vacancy_search_list
DevOps-инженер по сборке,[],https://novosibirsk.hh.ru/vacancy/107811155?query=Python&hhtmFrom=vacancy_search_list
Тестировщик desktop-приложений,"['min', 40000, 'max', 85000, '₽']",https://novosibirsk.hh.ru/vacancy/111193510?query=Python&hhtmFrom=vacancy_search_list
OPS инженер,[],https://novosibirsk.hh.ru/vacancy/106432642?query=Python&hhtmFrom=vacancy_search_list
Риск-аналитик,[],https://novosibirsk.hh.ru/vacancy/108504760?query=Python&hhtmFrom=vacancy_search_list
Pentester,[],https://novosibirsk.hh.ru/vacancy/106062971?query=Python&hhtmFrom=vacancy_search_list
Инженер по эксплуатации,[],https://novosibirsk.hh.ru/vacancy/111306642?query=Python&hhtmFrom=vacancy_search_list
DevOps инженер OnPremises,[],https://novosibirsk.hh.ru/vacancy/102254250?query=Python&hhtmFrom=vacancy_search_list
Специалист группы проактивного мониторинга,"['min', 85000, '₽']",https://novosibirsk.hh.ru/vacancy/111486573?query=Python&hhtmFrom=vacancy_search_list
Аналитик (развитие отчетности),[],https://novosibirsk.hh.ru/vacancy/110607848?query=Python&hhtmFrom=vacancy_search_list
HR-аналитик,"['min', 120000, '₽']",https://novosibirsk.hh.ru/vacancy/111495138?query=Python&hhtmFrom=vacancy_search_list
TeamLead исследовательских ML проектов,[],https://novosibirsk.hh.ru/vacancy/109261198?query=Python&hhtmFrom=vacancy_search_list
Инженер Академии Eltex,[],https://novosibirsk.hh.ru/vacancy/107420649?query=Python&hhtmFrom=vacancy_search_list
Продуктовый аналитик Social,[],https://novosibirsk.hh.ru/vacancy/111781953?query=Python&hhtmFrom=vacancy_search_list
Аналитик по информационной безопасности (DLP),[],https://novosibirsk.hh.ru/vacancy/106898780?query=Python&hhtmFrom=vacancy_search_list
Продуктовый аналитик в Карту,[],https://novosibirsk.hh.ru/vacancy/111783198?query=Python&hhtmFrom=vacancy_search_list
Аналитик данных,[],https://novosibirsk.hh.ru/vacancy/110913154?query=Python&hhtmFrom=vacancy_search_list
Разработчик CV ML - CV ML Developer,"['min', 80000, 'max', 120000, '₽']",https://novosibirsk.hh.ru/vacancy/111389261?query=Python&hhtmFrom=vacancy_search_list
QA Engineer,[],https://novosibirsk.hh.ru/vacancy/109703121?query=Python&hhtmFrom=vacancy_search_list
Computer vision engineer,[],https://novosibirsk.hh.ru/vacancy/109167710?query=Python&hhtmFrom=vacancy_search_list
ML Lead,[],https://novosibirsk.hh.ru/vacancy/106227830?query=Python&hhtmFrom=vacancy_search_list
Инженер баз данных / DBA,[],https://novosibirsk.hh.ru/vacancy/111883252?query=Python&hhtmFrom=vacancy_search_list
Преподаватель по машинному обучению,[],https://novosibirsk.hh.ru/vacancy/107853700?query=Python&hhtmFrom=vacancy_search_list
Middle QA Engineer в команду Machine learning,[],https://novosibirsk.hh.ru/vacancy/111276755?query=Python&hhtmFrom=vacancy_search_list
Инженер (k8s),[],https://novosibirsk.hh.ru/vacancy/108779305?query=Python&hhtmFrom=vacancy_search_list
1С Программист (Middle / Middle+),"['min', 120000, 'max', 180000, '₽']",https://novosibirsk.hh.ru/vacancy/109664702?query=Python&hhtmFrom=vacancy_search_list
Ведущий аналитик,"['min', 140000, '₽']",https://novosibirsk.hh.ru/vacancy/109735106?query=Python&hhtmFrom=vacancy_search_list
Архитектор,[],https://novosibirsk.hh.ru/vacancy/107359065?query=Python&hhtmFrom=vacancy_search_list
SIEM Expert,[],https://novosibirsk.hh.ru/vacancy/102150914?query=Python&hhtmFrom=vacancy_search_list
DevOps инженер,[],https://novosibirsk.hh.ru/vacancy/102276759?query=Python&hhtmFrom=vacancy_search_list
Системный программист С / разработка форка PostgreSQL,[],https://novosibirsk.hh.ru/vacancy/106109982?query=Python&hhtmFrom=vacancy_search_list
Hardware Security Engineer,[],https://novosibirsk.hh.ru/vacancy/109020506?query=Python&hhtmFrom=vacancy_search_list
C++ Team Lead в 3D Карту,[],https://novosibirsk.hh.ru/vacancy/100317420?query=Python&hhtmFrom=vacancy_search_list
Ведущий системный администратор Linux (офис в Кольцово),"['min', 90000, 'max', 160000, '₽']",https://novosibirsk.hh.ru/vacancy/87929081?query=Python&hhtmFrom=vacancy_search_list
Ведущий инженер (приборостроение или радиоэлектроника),[],https://novosibirsk.hh.ru/vacancy/90665386?query=Python&hhtmFrom=vacancy_search_list
Инженер-разработчик С++ в Телеметрию,[],https://novosibirsk.hh.ru/vacancy/101116131?query=Python&hhtmFrom=vacancy_search_list
Главный специалист виртуализации рабочих мест,[],https://novosibirsk.hh.ru/vacancy/104367345?query=Python&hhtmFrom=vacancy_search_list
